time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-11-04T15:31:17.740Z,38.7991676,-122.7799988,2.97,1.01,md,18,59,0.008605,0.06,nc,nc73106591,2018-11-04T15:32:55.688Z,"3km NW of The Geysers, CA",earthquake,0.3,0.57,0.1,4,automatic,nc,nc
2018-11-04T14:56:01.720Z,33.6026667,-116.6778333,14.06,0.35,ml,20,58,0.05335,0.23,ci,ci38349152,2018-11-04T14:59:47.240Z,"5km N of Anza, CA",earthquake,0.53,0.73,0.172,9,automatic,ci,ci
2018-11-04T14:50:04.920Z,33.2476667,-116.6758333,7.23,0.94,ml,41,42,0.05399,0.19,ci,ci38349144,2018-11-04T14:53:48.202Z,"6km SW of Warner Springs, CA",earthquake,0.26,0.7,0.128,26,automatic,ci,ci
2018-11-04T14:48:30.010Z,35.3133333,-118.518,5.13,1.72,ml,29,75,0.08249,0.17,ci,ci38349136,2018-11-04T14:59:48.050Z,"21km NNW of Tehachapi, CA",earthquake,0.28,0.75,0.267,27,automatic,ci,ci
2018-11-04T14:25:35.160Z,36.6834984,-121.3033371,6.83,1.18,md,11,175,0.04108,0.22,nc,nc73106536,2018-11-04T14:40:03.261Z,"12km S of Tres Pinos, CA",earthquake,1.05,4.34,0.35,8,automatic,nc,nc
2018-11-04T14:25:22.070Z,-24.195,-67.3297,175.22,4.4,mb,,90,1.462,0.77,us,us2000i6r0,2018-11-04T15:30:50.040Z,"102km W of San Antonio de los Cobres, Argentina",earthquake,7.7,9.5,0.22,6,reviewed,us,us
2018-11-04T14:20:44.960Z,33.5519,89.3947,10.27,4.5,mb,,88,6.001,0.45,us,us2000i6qz,2018-11-04T14:50:50.040Z,"204km NNW of Pubu, China",earthquake,8.7,4,0.106,26,reviewed,us,us
2018-11-04T14:20:14.080Z,62.4344,-152.3492,9.5,1.4,ml,,,,0.94,ak,ak20323874,2018-11-04T14:26:57.802Z,"116km W of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-04T14:15:44.185Z,63.5893,-150.7414,4.9,2.3,ml,,,,0.83,ak,ak20323869,2018-11-04T14:23:04.427Z,"91km WNW of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-04T14:09:35.680Z,33.489,-116.8028333,3.68,0.26,ml,13,143,0.0234,0.13,ci,ci38349120,2018-11-04T14:13:23.436Z,"8km NE of Aguanga, CA",earthquake,0.4,0.72,0.077,7,automatic,ci,ci
2018-11-04T14:03:08.592Z,58.7306,-153.7275,0,2.2,ml,,,,0.73,ak,ak20323864,2018-11-04T14:07:23.797Z,"126km NNW of Kodiak Station, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-11-04T14:01:48.000Z,33.5105,-116.7975,2.81,0.37,ml,22,45,0.003025,0.12,ci,ci38349112,2018-11-04T14:05:34.703Z,"10km NE of Aguanga, CA",earthquake,0.23,0.66,0.086,9,automatic,ci,ci
2018-11-04T13:38:21.115Z,60.9086,-152.5063,180.1,2.4,ml,,,,0.52,ak,ak20323861,2018-11-04T13:41:47.594Z,"48km NNE of Redoubt Volcano, Alaska",earthquake,,4.3,,,automatic,ak,ak
2018-11-04T13:27:32.280Z,-18.804,-177.447,554.56,4.5,mb,,94,4.403,1.37,us,us2000i6qx,2018-11-04T14:40:20.040Z,"242km NNE of Ndoi Island, Fiji",earthquake,15.5,6.1,0.093,34,reviewed,us,us
2018-11-04T13:22:28.080Z,33.6338333,-116.6908333,12.62,0.52,ml,24,94,0.07308,0.13,ci,ci38349088,2018-11-04T13:26:03.110Z,"9km N of Anza, CA",earthquake,0.26,0.4,0.115,13,automatic,ci,ci
2018-11-04T13:08:27.570Z,36.5021667,-120.8868332,12.99,1.37,md,7,204,0.4137,0.1,nc,nc73106491,2018-11-04T14:20:03.135Z,"21km WNW of New Idria, CA",earthquake,11.24,1.41,,1,automatic,nc,nc
2018-11-04T13:08:27.240Z,41.84,141.4744,104.88,4.7,mb,,106,1.094,0.53,us,us2000i6qk,2018-11-04T14:24:19.981Z,"61km E of Hakodate, Japan",earthquake,8.2,8,0.034,268,reviewed,us,us
2018-11-04T12:59:15.980Z,19.0009995,-155.4341736,31.54,2.16,md,47,221,0.2222,0.18,hv,hv70673446,2018-11-04T13:02:43.010Z,"23km SSE of Pahala, Hawaii",earthquake,0.86,1.11,0.13,7,automatic,hv,hv
2018-11-04T12:51:12.992Z,65.6901,-154.9249,0,1.8,ml,,,,0.91,ak,ak20323478,2018-11-04T12:56:09.521Z,"109km NNE of Ruby, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-04T12:44:17.060Z,33.3411667,-116.415,11.95,0.75,ml,29,148,0.07279,0.17,ci,ci38349064,2018-11-04T12:47:50.375Z,"10km NNW of Borrego Springs, CA",earthquake,0.38,0.68,0.189,18,automatic,ci,ci
2018-11-04T12:33:43.980Z,36.0296667,-117.7781667,1.24,0.84,ml,13,68,0.01137,0.12,ci,ci38349056,2018-11-04T12:37:19.210Z,"15km E of Coso Junction, CA",earthquake,0.26,0.24,0.168,14,automatic,ci,ci
2018-11-04T12:17:39.210Z,32.5488333,-115.6616667,10.85,1.54,ml,19,134,0.2178,0.24,ci,ci38349048,2018-11-04T12:21:37.110Z,"8km WSW of Progreso, B.C., MX",earthquake,0.64,1.52,0.221,23,automatic,ci,ci
2018-11-04T12:12:21.670Z,33.6293333,-116.6826667,13.22,0.74,ml,26,91,0.07414,0.12,ci,ci38349040,2018-11-04T12:15:57.378Z,"8km N of Anza, CA",earthquake,0.22,0.38,0.163,22,automatic,ci,ci
2018-11-04T11:59:19.060Z,33.449,-116.6325,5.94,0.05,ml,11,107,0.05127,0.15,ci,ci38349032,2018-11-04T12:03:04.786Z,"12km SSE of Anza, CA",earthquake,0.45,0.7,0.15,5,automatic,ci,ci
2018-11-04T11:54:14.360Z,-15.3409,-74.2506,70.47,4.9,mb,,143,4.178,0.71,us,us2000i6q7,2018-11-04T12:11:06.040Z,"40km ENE of Acari, Peru",earthquake,9,7.5,0.056,99,reviewed,us,us
2018-11-04T11:51:50.780Z,36.6608315,-121.3033371,-0.37,1.59,md,14,177,0.05069,0.17,nc,nc73106441,2018-11-04T13:25:02.817Z,"14km S of Tres Pinos, CA",earthquake,0.62,4.34,0.24,15,automatic,nc,nc
2018-11-04T11:49:16.640Z,33.4473333,-116.4393333,13.65,0.41,ml,19,160,0.1339,0.12,ci,ci38349024,2018-11-04T11:52:58.557Z,"22km NNW of Borrego Springs, CA",earthquake,0.35,0.76,0.113,9,automatic,ci,ci
2018-11-04T11:48:30.470Z,36.6715012,-121.31633,3.08,1.23,md,9,191,0.1012,0.08,nc,nc73106436,2018-11-04T12:58:02.653Z,"13km S of Tres Pinos, CA",earthquake,1.02,9.59,0.12,5,automatic,nc,nc
2018-11-04T11:35:49.370Z,36.5458336,-121.0751648,3.11,1.3,md,9,148,0.0434,0.06,nc,nc73106426,2018-11-04T12:30:03.487Z,"6km ENE of Pinnacles, CA",earthquake,0.67,1.27,0.06,7,automatic,nc,nc
2018-11-04T11:28:12.080Z,33.6676667,-116.7111667,13.16,0.47,ml,27,91,0.04346,0.12,ci,ci38349016,2018-11-04T11:31:49.220Z,"8km S of Idyllwild, CA",earthquake,0.26,0.45,0.116,14,automatic,ci,ci
2018-11-04T10:43:46.840Z,32.8876667,-116.2736667,4.23,0.83,ml,23,68,0.1251,0.27,ci,ci38349008,2018-11-04T10:47:29.667Z,"25km ENE of Pine Valley, CA",earthquake,0.47,1.32,0.186,14,automatic,ci,ci
2018-11-04T10:37:23.630Z,18.8015,-67.173,15,2.6,md,5,326,0.3397,0.19,pr,pr2018308008,2018-11-04T11:28:57.262Z,"35km NNW of San Antonio, Puerto Rico",earthquake,1.33,1.22,0.28,5,reviewed,pr,pr
2018-11-04T10:35:36.370Z,36.0835,-117.8636667,1.97,1.53,ml,19,108,0.03475,0.15,ci,ci38349000,2018-11-04T10:39:19.482Z,"9km ENE of Coso Junction, CA",earthquake,0.31,0.28,0.212,21,automatic,ci,ci
2018-11-04T10:30:54.375Z,60.0694,-141.8205,0.6,1.5,ml,,,,0.79,ak,ak20323108,2018-11-04T10:38:55.134Z,"33km E of Cape Yakataga, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-11-04T10:27:48.262Z,36.6287,-116.9401,5.1,0.1,ml,14,189.59,0.1,0.144,nn,nn00664154,2018-11-04T14:32:01.362Z,"35km SSW of Beatty, Nevada",earthquake,,2.6,0.42,10,reviewed,nn,nn
2018-11-04T10:26:59.260Z,38.8236656,-122.8105011,1.54,1.95,md,30,46,0.0004293,0.04,nc,nc73106401,2018-11-04T11:35:03.166Z,"7km NW of The Geysers, CA",earthquake,0.18,0.27,0.1,8,automatic,nc,nc
2018-11-04T10:24:23.990Z,33.609,-116.665,9.74,0.69,ml,10,78,0.05858,0.27,ci,ci38348984,2018-11-04T10:28:04.812Z,"6km N of Anza, CA",earthquake,1.37,3.09,0.416,8,automatic,ci,ci
2018-11-04T10:22:18.800Z,36.7781677,-121.5083313,8.11,2.76,md,53,47,0.02799,0.11,nc,nc73106391,2018-11-04T15:31:44.113Z,"8km SSE of San Juan Bautista, CA",earthquake,0.2,0.36,0.13,63,automatic,nc,nc
2018-11-04T10:21:34.630Z,36.7763329,-121.5081635,7.29,1.52,md,24,96,0.02632,0.1,nc,nc73106386,2018-11-04T10:53:02.927Z,"8km SSE of San Juan Bautista, CA",earthquake,0.36,0.41,0.28,15,automatic,nc,nc
2018-11-04T10:19:34.290Z,-10.5243,165.106,70.37,4.8,mb,,115,5.194,0.81,us,us2000i6pt,2018-11-04T10:37:34.040Z,"82km WNW of Lata, Solomon Islands",earthquake,10.2,7.1,0.087,41,reviewed,us,us
2018-11-04T09:54:15.180Z,34.8473333,-118.9068333,10.16,1.29,ml,29,39,0.05102,0.17,ci,ci38348968,2018-11-04T10:01:55.566Z,"4km W of Lebec, CA",earthquake,0.3,0.47,0.257,29,automatic,ci,ci
2018-11-04T09:48:56.449Z,39.6309,-119.3425,10.7,0.1,ml,6,195.49,0.087,0.14,nn,nn00664150,2018-11-04T14:22:45.631Z,"8km WNW of Fernley, Nevada",earthquake,,3.5,0.04,2,reviewed,nn,nn
2018-11-04T09:32:37.720Z,-39.975,176.974,10,4.7,mb,,194,0.889,1.1,us,us2000i6pf,2018-11-04T09:48:11.040Z,"38km SSE of Hastings, New Zealand",earthquake,3.4,1.9,0.123,20,reviewed,us,us
2018-11-04T09:14:53.490Z,33.489,-116.7705,6.65,0.21,ml,12,84,0.08109,0.16,ci,ci38348960,2018-11-04T10:01:40.566Z,"10km ENE of Aguanga, CA",earthquake,0.42,0.98,0.219,5,automatic,ci,ci
2018-11-04T08:57:38.710Z,36.6980019,-121.2829971,-0.43,1.68,md,14,99,0.09062,0.22,nc,nc73106336,2018-11-04T09:00:24.998Z,"11km SSE of Tres Pinos, CA",earthquake,1.16,2.14,0.27,11,automatic,nc,nc
2018-11-04T08:53:38.760Z,33.509,-116.802,1.84,0.37,ml,18,59,0.078,0.16,ci,ci38348952,2018-11-04T08:57:25.431Z,"9km NE of Aguanga, CA",earthquake,0.25,0.46,0.092,9,automatic,ci,ci
2018-11-04T08:52:13.630Z,38.8056679,-122.8236694,0.71,0.8,md,8,89,0.00536,0.04,nc,nc73106326,2018-11-04T09:23:02.195Z,"7km WNW of The Geysers, CA",earthquake,0.29,1.11,,1,automatic,nc,nc
2018-11-04T08:51:30.700Z,33.826,-117.035,14.41,0.56,ml,18,62,0.1054,0.15,ci,ci38348944,2018-11-04T08:55:09.128Z,"8km WNW of San Jacinto, CA",earthquake,0.39,0.63,0.108,12,automatic,ci,ci
2018-11-04T08:48:05.249Z,63.0032,-150.5897,103,1.7,ml,,,,0.56,ak,ak20322737,2018-11-04T08:52:20.527Z,"79km NNW of Talkeetna, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-11-04T08:36:15.504Z,63.1764,-150.614,126.2,2.2,ml,,,,3.28,ak,ak20322733,2018-11-04T08:42:54.379Z,"86km WSW of Cantwell, Alaska",earthquake,,2.4,,,automatic,ak,ak
2018-11-04T08:02:12.870Z,18.0366,-67.8943,63,2.7,md,22,205,0.5416,0.33,pr,pr2018308005,2018-11-04T09:29:26.040Z,"72km WSW of Stella, Puerto Rico",earthquake,1.76,1.8,0.36,20,reviewed,pr,pr
2018-11-04T07:56:24.450Z,69.5202,-145.4866,0,2.6,ml,,,,0.7,ak,ak20322341,2018-11-04T08:08:23.205Z,"98km SW of Kaktovik, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-11-04T07:55:50.470Z,33.49,-116.7911667,4.07,0.8,ml,34,36,0.02359,0.16,ci,ci38348928,2018-11-04T07:59:33.407Z,"9km NE of Aguanga, CA",earthquake,0.18,0.41,0.099,26,automatic,ci,ci
2018-11-04T07:55:29.330Z,7.8051,123.8717,598.1,6,mww,,22,1.844,0.78,us,us2000i6mv,2018-11-04T10:03:40.456Z,"6km SE of Sapad, Philippines",earthquake,9.2,5.4,0.052,35,reviewed,us,us
2018-11-04T07:42:42.760Z,38.8040009,-122.776001,3.35,0.93,md,12,153,0.009943,0.02,nc,nc73106301,2018-11-04T08:36:02.934Z,"3km NNW of The Geysers, CA",earthquake,0.49,0.95,0.06,2,automatic,nc,nc
2018-11-04T07:27:04.130Z,32.8408333,-115.5895,14.96,1.12,ml,15,106,0.06514,0.27,ci,ci38348920,2018-11-04T07:30:47.151Z,"2km WSW of Imperial, CA",earthquake,0.82,1.03,0.275,10,automatic,ci,ci
2018-11-04T07:24:22.420Z,33.762,-117.533,6.83,0.94,ml,23,67,0.04687,0.2,ci,ci38348912,2018-11-04T07:27:59.782Z,"12km NNE of Trabuco Canyon, CA",earthquake,0.35,0.63,0.179,21,automatic,ci,ci
2018-11-04T07:22:43.519Z,59.4603,-136.4405,3.5,2.1,ml,,,,0.67,ak,ak20322330,2018-11-04T07:31:21.139Z,"62km WNW of Haines, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-04T07:22:37.099Z,60.9468,-150.8381,18,1.9,ml,,,,0.6,ak,ak20322328,2018-11-04T07:28:39.224Z,"37km NE of Nikiski, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-11-04T07:10:28.300Z,18.502,-64.9033,30,2.63,md,7,343,1.0117,0.25,pr,pr2018308007,2018-11-04T10:57:23.256Z,"17km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,3.4,15.76,0.34,6,reviewed,pr,pr
2018-11-04T06:59:31.691Z,35.9535,-115.6157,8.2,1.2,ml,18,62.86,0.165,0.2202,nn,nn00664144,2018-11-04T14:13:32.192Z,"15km N of Sandy Valley, Nevada",earthquake,,2.8,0.45,7,reviewed,nn,nn
2018-11-04T06:22:55.863Z,61.5691,-146.4338,30,1.6,ml,,,,0.94,ak,ak20322325,2018-11-04T06:26:01.804Z,"49km N of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-04T06:20:27.190Z,31.713,-104.5523,5,2.8,ml,,106,0.493,0.36,us,us2000i6lz,2018-11-04T06:32:00.040Z,"76km SW of Loving, New Mexico",earthquake,3.3,1.1,0.071,26,reviewed,us,us
2018-11-04T06:13:45.240Z,17.9938,-65.344,21,1.92,md,4,346,0.6786,0.18,pr,pr2018308006,2018-11-04T09:17:26.453Z,"17km SE of Esperanza, Puerto Rico",earthquake,3.67,16.51,0.02,3,reviewed,pr,pr
2018-11-04T06:06:42.070Z,33.9733333,-116.9781667,1.37,0.71,ml,16,115,0.205,0.18,ci,ci38348880,2018-11-04T06:10:15.009Z,"5km N of Beaumont, CA",earthquake,0.51,2.22,0.199,20,automatic,ci,ci
2018-11-04T06:06:15.855Z,61.9834,-150.8915,60.3,1.4,ml,,,,0.43,ak,ak20322323,2018-11-04T06:09:11.650Z,"52km WNW of Willow, Alaska",earthquake,,1.4,,,automatic,ak,ak
2018-11-04T06:05:26.114Z,37.1707,-117.3961,0,1.2,ml,24,115.23,0.176,0.1702,nn,nn00664137,2018-11-04T13:45:51.896Z,"61km SSW of Goldfield, Nevada",earthquake,,0,0.24,13,reviewed,nn,nn
2018-11-04T05:58:57.340Z,36.5553,-112.7781,5,2.5,ml,,60,0.412,0.44,us,us2000i6ln,2018-11-04T06:14:16.040Z,"48km SSW of Fredonia, Arizona",earthquake,2.1,1.9,0.053,46,reviewed,us,us
2018-11-04T05:55:37.330Z,18.0366,-67.097,2,2.1,md,3,162,0.0327,0.14,pr,pr2018308004,2018-11-04T09:12:21.421Z,"2km W of Palmarejo, Puerto Rico",earthquake,0.85,1.72,0.11,3,reviewed,pr,pr
2018-11-04T05:54:45.045Z,62.0443,-153.254,0,1.6,ml,,,,0.61,ak,ak20322321,2018-11-04T05:57:54.911Z,"157km SE of McGrath, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-11-04T05:48:03.184Z,63.2604,-151.1463,5.5,1.1,ml,,,,0.26,ak,ak20322319,2018-11-04T05:53:11.878Z,"110km W of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-11-04T05:44:10.565Z,61.6008,-150.8639,59.3,1.6,ml,,,,0.79,ak,ak20322316,2018-11-04T05:49:49.423Z,"46km WSW of Willow, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-11-04T05:43:33.460Z,34.0241667,-116.7455,16.98,1.31,ml,47,70,0.05287,0.19,ci,ci38348872,2018-11-04T05:47:33.159Z,"12km NNE of Cabazon, CA",earthquake,0.22,0.57,0.114,27,automatic,ci,ci
2018-11-04T05:23:39.790Z,33.4853333,-116.7873333,4.94,0.78,ml,35,38,0.02908,0.16,ci,ci38348848,2018-11-04T05:27:24.699Z,"9km ENE of Aguanga, CA",earthquake,0.18,0.66,0.133,25,automatic,ci,ci
2018-11-04T05:20:00.310Z,19.326334,-155.1433258,1.65,2.19,ml,44,103,0.04245,0.17,hv,hv70672906,2018-11-04T05:25:46.870Z,"15km SE of Volcano, Hawaii",earthquake,0.34,0.52,0.24,22,automatic,hv,hv
2018-11-04T05:16:15.010Z,34.0375,-116.7843333,13.06,1.74,ml,68,35,0.01961,0.21,ci,ci38348840,2018-11-04T05:27:07.760Z,"13km N of Cabazon, CA",earthquake,0.21,0.5,0.195,25,automatic,ci,ci
2018-11-04T05:09:03.720Z,36.0106659,-120.5736694,3.63,2.02,md,27,66,0.03007,0.06,nc,nc73106256,2018-11-04T05:29:02.529Z,"18km NW of Parkfield, CA",earthquake,0.27,0.43,0.21,12,automatic,nc,nc
2018-11-04T05:07:03.910Z,35.3891667,-118.2745,8.37,1.25,ml,18,96,0.1544,0.14,ci,ci38348824,2018-11-04T05:10:42.157Z,"30km SE of Bodfish, CA",earthquake,0.26,1.1,0.234,22,automatic,ci,ci
2018-11-04T05:01:40.500Z,32.9356667,-116.2765,7,1.13,ml,32,87,0.1301,0.19,ci,ci38348816,2018-11-04T05:12:58.470Z,"27km SSW of Ocotillo Wells, CA",earthquake,0.27,1.18,0.168,26,automatic,ci,ci
2018-11-04T04:54:37.030Z,33.4905,-116.785,3.54,0.81,ml,35,37,0.0253,0.17,ci,ci38348808,2018-11-04T04:58:19.482Z,"9km NE of Aguanga, CA",earthquake,0.19,0.55,0.124,26,automatic,ci,ci
2018-11-04T04:51:38.500Z,19.4046669,-155.2788391,0.4,1.87,ml,19,50,0.01047,0.14,hv,hv70672871,2018-11-04T04:57:37.730Z,"5km SW of Volcano, Hawaii",earthquake,0.17,0.25,0.27,13,automatic,hv,hv
2018-11-04T04:44:48.050Z,34.0501667,-116.984,25.05,1.05,ml,14,112,0.1285,0.2,ci,ci38348800,2018-11-04T04:48:33.712Z,"6km ENE of Yucaipa, CA",earthquake,0.91,1.55,0.315,17,automatic,ci,ci
2018-11-04T04:10:34.957Z,63.2059,-150.3652,113,2,ml,,,,0.55,ak,ak20321957,2018-11-04T04:17:06.556Z,"73km WSW of Cantwell, Alaska",earthquake,,1.8,,,automatic,ak,ak
2018-11-04T04:02:11.360Z,34.1218333,-116.87,12.11,1.73,ml,64,48,0.1007,0.19,ci,ci38348776,2018-11-04T04:13:11.870Z,"14km SSE of Big Bear Lake, CA",earthquake,0.24,0.62,0.145,24,automatic,ci,ci
2018-11-04T04:02:06.720Z,33.7938333,-116.7555,4.75,0.55,ml,22,79,0.05792,0.37,ci,ci38348768,2018-11-04T04:05:48.460Z,"7km NNW of Idyllwild, CA",earthquake,0.74,3.21,0.189,6,automatic,ci,ci
2018-11-04T03:49:14.580Z,19.3893337,-154.9536591,0.03,1.72,md,16,193,0.0651,0.31,hv,hv70672776,2018-11-04T03:52:32.970Z,"9km SSW of Leilani Estates, Hawaii",earthquake,0.98,0.46,0.07,12,automatic,hv,hv
2018-11-04T03:49:01.740Z,19.5098324,-155.6516724,-2.01,2.29,ml,39,69,0.032,0.27,hv,hv70672771,2018-11-04T03:54:43.830Z,"23km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.33,0.55,0.31,12,automatic,hv,hv
2018-11-04T03:30:41.851Z,60.1466,-139.4946,0,1.6,ml,,,,0.88,ak,ak20321949,2018-11-04T03:35:12.437Z,"68km N of Yakutat, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-11-04T03:28:14.040Z,33.4961667,-116.7985,2.96,0.21,ml,15,111,0.01623,0.12,ci,ci38348752,2018-11-04T03:31:54.947Z,"9km NE of Aguanga, CA",earthquake,0.3,0.67,0.092,4,automatic,ci,ci
2018-11-04T03:26:46.650Z,18.0271,-67.1656,5,1.65,md,4,271,0.0597,0.14,pr,pr2018308003,2018-11-04T09:11:52.789Z,"0km E of Boqueron, Puerto Rico",earthquake,1.65,0.48,0.05,3,reviewed,pr,pr
2018-11-04T03:16:17.650Z,37.0562,-115.1017,12.4,1.1,ml,13,158.38,0.352,0.54,nn,nn00664119,2018-11-04T03:17:40.758Z,"34km S of Alamo, Nevada",earthquake,,13.2,,,automatic,nn,nn
